[0.064s] Invoking command in '/home/user/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/universal_robot_ros2/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/robotnik_sensors
[2.612s] -- The C compiler identification is GNU 11.3.0
[5.250s] -- The CXX compiler identification is GNU 11.3.0
[5.341s] -- Detecting C compiler ABI info
[5.604s] -- Detecting C compiler ABI info - done
[5.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.620s] -- Detecting C compile features
[5.621s] -- Detecting C compile features - done
[5.626s] -- Detecting CXX compiler ABI info
[5.956s] -- Detecting CXX compiler ABI info - done
[5.973s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.973s] -- Detecting CXX compile features
[5.974s] -- Detecting CXX compile features - done
[5.989s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[6.469s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[6.825s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.092s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.116s] -- Added test 'lint_cmake' to check CMake code style
[7.130s] -- Added test 'xmllint' to check XML markup files
[7.151s] -- Configuring done
[7.152s] -- Generating done
[7.153s] -- Build files have been written to: /home/user/ros2_ws/build/robotnik_sensors
[7.185s] Invoked command in '/home/user/ros2_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/universal_robot_ros2/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/robotnik_sensors
[7.197s] Invoking command in '/home/user/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/robotnik_sensors -- -j8 -l8
[7.329s] Invoked command in '/home/user/ros2_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/robotnik_sensors -- -j8 -l8
[7.447s] Invoking command in '/home/user/ros2_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/home/user/ros2_ws/install/ros2test:/home/user/ros2_ws/install/robotiq_85_driver:/home/user/ros2_ws/install/moveit_configs_utils:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/robotnik_sensors
[8.763s] -- Install configuration: ""
[8.764s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[8.764s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[8.764s] -- Installing: /home/user/ros2_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
